  317036833_REPORTE7_GPO11.cpp
D:\Yisus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Documents\Semestre_2023-2\Projects-Compu\Practica7\Practica7\317036833_REPORTE7_GPO11.cpp(202,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Documents\Semestre_2023-2\Projects-Compu\Practica7\Practica7\317036833_REPORTE7_GPO11.cpp(371,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Documents\Semestre_2023-2\Projects-Compu\Practica7\Practica7\317036833_REPORTE7_GPO11.cpp(372,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Documents\Semestre_2023-2\Projects-Compu\Practica7\Practica7\317036833_REPORTE7_GPO11.cpp(376,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Documents\Semestre_2023-2\Projects-Compu\Practica7\Practica7\317036833_REPORTE7_GPO11.cpp(377,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Documents\Semestre_2023-2\Projects-Compu\Practica7\Practica7\317036833_REPORTE7_GPO11.cpp(379,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Documents\Semestre_2023-2\Projects-Compu\Practica7\Practica7\317036833_REPORTE7_GPO11.cpp(380,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  Practica7.vcxproj -> D:\Yisus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Documents\Semestre_2023-2\Projects-Compu\Practica7\Debug\Practica7.exe
