  Main - copia.cpp
D:\Yisus\Documentos\Semestre_2023-2\Projects-Compu\Practica5\Practica5\Main - copia.cpp(108,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\Documentos\Semestre_2023-2\Projects-Compu\Practica5\Practica5\Main - copia.cpp(202,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\Documentos\Semestre_2023-2\Projects-Compu\Practica5\Practica5\Main - copia.cpp(203,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\Documentos\Semestre_2023-2\Projects-Compu\Practica5\Practica5\Main - copia.cpp(207,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\Documentos\Semestre_2023-2\Projects-Compu\Practica5\Practica5\Main - copia.cpp(208,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\Documentos\Semestre_2023-2\Projects-Compu\Practica5\Practica5\Main - copia.cpp(210,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Yisus\Documentos\Semestre_2023-2\Projects-Compu\Practica5\Practica5\Main - copia.cpp(211,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  Practica5.vcxproj -> D:\Yisus\Documentos\Semestre_2023-2\Projects-Compu\Practica5\Debug\Practica5.exe
